,Savings,Expiration,Details
1,Save $1.00,"Exp. 10/6/2018
Details",$1.00 OFF ANY L’Oréal Paris Magic Root Cover Up spray
2,Save $2.00,"Exp. 4/29/2018
Details",$2.00 OFF any ONE (1) göt2b® product (excluding travel and trial sizes)
3,Save $1.00,"Exp. 5/8/2018
Details","off any ONE (1) QUILTED NORTHERN® Bath Tissue, 6 Double Roll or larger"
4,Save $0.75,"Exp. 5/5/2018
Details",off any ONE (1) Soft Scrub® Toilet Care Product
5,Save $2.00,"Exp. 5/6/2018
Details",off ONE (1) Persil® ProClean® Laundry Detergent (Excludes 6 Loads or Less Trial/Travel Sizes)
6,Save $10.00,"Exp. 4/22/2018
Details",on ANY 120 ct. alli® product
7,Save $1.00,"Exp. 5/8/2018
Details",off any TWO (2) Ricola Bags
8,Save $3.00,"Exp. 4/29/2018
Details",$3.00 OFF any ONE (1) Schwarzkopf® Hair Color Product Now Includes Schwarzkopf® göt2b® Color
9,Save $0.50,"Exp. 5/8/2018
Details",$0.50 OFF any ONE (1) seventh generation® Bath Tissue or Paper Towel
10,Save $1.00,"Exp. 5/8/2018
Details",$1.00 OFF any ONE (1) seventh generation® Diaper product
11,Save $0.50,"Exp. 5/8/2018
Details",$0.50 OFF any ONE (1) seventh generation® Laundry product
12,Save $0.25,"Exp. 5/8/2018
Details",$0.25 OFF any ONE (1) seventh generation® Dish Liquid or Dishwasher Detergent
13,Save $0.50,"Exp. 4/21/2018
Details","on ONE Kellogg's® Krave™, Smorz™, or  Super Mario™ Cereal (8.4 oz. or Larger, Any Flavor)"
14,Save $0.25,"Exp. 4/21/2018
Details",on any ONE (1) Suave® Antiperspirant Deodorant product (excludes trial and travel sizes).
15,Save $1.00,"Exp. 4/21/2018
Details","on any ONE (1) Suave Kids® Disney/Purely Fun product (Spider-Man, Star Wars, Purely Fun all applicable) (excludes trial and travel sizes..."
16,Save $0.50,"Exp. 4/22/2018
Details",on any ONE (1) Suave® Body Wash product.
17,Save $0.50,"Exp. 4/21/2018
Details",on any ONE (1) Suave Kids® Core product (excludes trial and travel sizes).
18,Save $1.00,"Exp. 4/21/2018
Details",on any ONE (1) Dove Men+Care Foaming Body Wash (13.5 oz. or larger) product (excludes trial and travel sizes).
19,Save $1.00,"Exp. 4/22/2018
Details",on any ONE (1) Caress® Botanicals Shower Foam (13.5 oz. or larger) product (excludes trial and travel sizes).
20,Save $1.00,"Exp. 4/22/2018
Details",on any ONE (1) Dove Shower Foam (13.5 oz. or larger) product (excludes trial and travel sizes).
21,Save $2.00,"Exp. 6/3/2018
Details",off any ONE (1) Nexium® 24HR Product
22,Save $3.00,"Exp. 4/15/2018
Details",on any ONE (1) Advil® PM 80ct or larger
23,Save $7.00,"Exp. 4/15/2018
Details",off any ONE (1) 42 ct. Nexium® 24HR Product
24,Save $3.00,"Exp. 4/15/2018
Details",on ONE (1) Advil® 160ct or larger
25,Save $1.25,"Exp. 5/22/2018
Details",on any (1) Organic Valley Cheese Item
26,Save $0.50,"Exp. 7/8/2018
Details","SAVE 50¢ on ONE (1) Single Tic Tac® mints or Tic Tac Mixers, any variety or size"
27,Save $0.50,"Exp. 7/8/2018
Details","SAVE 50¢ on ONE (1) Single Pack Tic Tac Gum, any variety or size"
28,Save $1.00,"Exp. 6/3/2018
Details",when you buy any ONE (1) Barilla® Ready Pasta pouch
29,Save $1.00,"Exp. 5/28/2018
Details","on TWO (2) Dannon®Oikos®, any variety or size (4 packs)"
30,Save $1.00,"Exp. 5/28/2018
Details","on EIGHT (8) Dannon®Oikos®Single Serve Cups, any variety or size"
31,Save $1.00,"Exp. 5/28/2018
Details","on TWO (2) Land O'Lakes® H&H or Heavy Whipping Cream, any variety or size (16- 32oz)"
32,Save $1.00,"Exp. 5/28/2018
Details","on ONE (1) International Delight®, any variety  (48 or 64oz)"
33,Save $1.00,"Exp. 5/28/2018
Details","on TWO (2) International Delight®, any variety or size (32oz)"
34,Save $1.00,"Exp. 5/9/2018
Details",on any ONE (1) OxiClean™ White Revive Laundry Whitener + Stain Remover
35,Save $0.50,"Exp. 5/9/2018
Details","on any ONE (1) OxiClean™ Pretreat Spray, Gel Stick, or Foam Product"
36,Save $0.50,"Exp. 5/14/2018
Details",on any ONE (1) Colgate® Toothpaste (excluding trial/travel size)
